GlobalRank,TldRank,Domain,TLD,RefSubNets,RefIPs,IDN_Domain,IDN_TLD,PrevGlobalRank,PrevTldRank,PrevRefSubNets,PrevRefIPs
894,535,irishtimes.com,com,27763,51758,irishtimes.com,com,889,531,27854,51881
895,536,cell.com,com,27760,47405,cell.com,com,894,534,27776,47451
896,103,undp.org,org,27711,45902,undp.org,org,892,103,27812,45938
897,537,lego.com,com,27677,48306,lego.com,com,895,535,27751,48344
898,104,us.org,org,27666,50811,us.org,org,898,104,27654,50691
899,8,ccc.de,de,27633,46331,ccc.de,de,900,8,27627,46342
900,3,youronlinechoices.eu,eu,27620,62303,youronlinechoices.eu,eu,904,3,27586,62366
901,6,amazon.fr,fr,27590,54902,amazon.fr,fr,896,6,27690,55209
902,105,it.wikipedia.org,org,27566,60465,it.wikipedia.org,org,903,105,27596,60549
903,538,wikidot.com,com,27548,47654,wikidot.com,com,902,538,27601,47681
904,54,hawaii.edu,edu,27547,44998,hawaii.edu,edu,897,54,27656,45103
905,106,en.wiktionary.org,org,27528,50038,en.wiktionary.org,org,905,106,27572,50141
906,539,technorati.com,com,27493,49281,technorati.com,com,901,537,27601,49392
907,540,perl.com,com,27412,41316,perl.com,com,911,542,27381,41273
908,55,vt.edu,edu,27411,44711,vt.edu,edu,906,55,27512,44886
909,3,scoop.it,it,27399,50349,scoop.it,it,907,3,27495,50391
910,541,nasdaq.com,com,27394,47078,nasdaq.com,com,909,540,27438,47066
911,542,panasonic.com,com,27385,46838,panasonic.com,com,914,545,27331,46624
912,543,iheart.com,com,27345,54012,iheart.com,com,908,539,27488,54094
913,544,ndtv.com,com,27314,54515,ndtv.com,com,912,543,27348,54554
914,545,examiner.com,com,27308,51557,examiner.com,com,910,541,27427,51821
915,546,amd.com,com,27286,43885,amd.com,com,913,544,27344,43920
916,547,crunchbase.com,com,27272,49534,crunchbase.com,com,916,547,27285,49576
917,56,georgetown.edu,edu,27258,45294,georgetown.edu,edu,917,56,27280,45341
918,548,000webhostapp.com,com,27227,51049,000webhostapp.com,com,918,548,27254,51098
919,549,zhihu.com,com,27205,51689,zhihu.com,com,923,550,27128,51636
920,550,gamespot.com,com,27194,51158,gamespot.com,com,915,546,27286,51200
921,551,toutiao.com,com,27155,60949,toutiao.com,com,927,553,27037,60860
922,45,gpo.gov,gov,27139,46948,gpo.gov,gov,919,45,27196,47055
923,57,brown.edu,edu,27089,44637,brown.edu,edu,922,57,27161,44794
924,552,accenture.com,com,27086,43429,accenture.com,com,921,549,27187,43539
925,7,rakuten.co.jp,jp,27031,66946,rakuten.co.jp,jp,926,7,27077,66885
926,553,reference.com,com,27021,49142,reference.com,com,924,551,27123,49305
927,1,1drv.ms,ms,27013,45085,1drv.ms,ms,920,1,27187,45215
928,1,51.la,la,26997,63155,51.la,la,930,1,26975,63062
929,554,csmonitor.com,com,26962,49578,csmonitor.com,com,925,552,27120,49788
930,555,patch.com,com,26950,54758,patch.com,com,928,554,27028,54762
931,1,blog.google,google,26947,48291,blog.google,google,950,1,26689,48031
932,556,warnerbros.com,com,26928,46804,warnerbros.com,com,929,555,27002,47005
933,58,gatech.edu,edu,26923,42495,gatech.edu,edu,932,58,26924,42587
934,557,mtv.com,com,26884,50339,mtv.com,com,933,556,26918,50310
935,558,americanexpress.com,com,26873,48043,americanexpress.com,com,934,557,26913,48155
936,559,lg.com,com,26865,45929,lg.com,com,975,576,26251,44888
937,560,zoho.com,com,26862,47066,zoho.com,com,940,562,26818,47061
938,46,medlineplus.gov,gov,26834,52392,medlineplus.gov,gov,953,46,26651,52040
939,107,gimp.org,org,26822,45316,gimp.org,org,931,107,26970,45485
940,561,fedex.com,com,26822,42799,fedex.com,com,938,560,26851,42791
941,108,ilo.org,org,26816,42939,ilo.org,org,935,108,26870,43031
942,562,duckduckgo.com,com,26785,46195,duckduckgo.com,com,936,558,26856,46242
943,563,startribune.com,com,26754,51072,startribune.com,com,937,559,26851,51126
944,564,philips.com,com,26745,42987,philips.com,com,939,561,26821,43078
945,7,asso.fr,fr,26743,48684,asso.fr,fr,941,7,26784,48880
946,59,colostate.edu,edu,26690,45174,colostate.edu,edu,946,60,26719,45254
947,565,answers.com,com,26660,46691,answers.com,com,942,563,26772,46808
948,1,vatican.va,va,26654,48394,vatican.va,va,943,1,26735,48492
949,566,storage.googleapis.com,com,26649,47863,storage.googleapis.com,com,944,564,26732,47879
950,567,item.taobao.com,com,26635,47833,item.taobao.com,com,957,569,26577,47781
951,60,cuny.edu,edu,26624,45038,cuny.edu,edu,945,59,26724,45136
952,568,webnode.com,com,26621,49186,webnode.com,com,947,565,26706,49366
953,5,tx.us,us,26602,48932,tx.us,us,952,5,26658,48996
954,26,service.gov.uk,uk,26594,53163,service.gov.uk,uk,948,26,26699,53373
955,61,uga.edu,edu,26593,44631,uga.edu,edu,956,61,26608,44648
956,569,mcafee.com,com,26581,41885,mcafee.com,com,954,568,26642,41937
957,570,searchengineland.com,com,26577,48731,searchengineland.com,com,949,566,26691,48807
958,571,pinimg.com,com,26566,52838,pinimg.com,com,951,567,26680,52966
959,109,isc.org,org,26535,39845,isc.org,org,964,111,26507,39811
960,110,iop.org,org,26524,41540,iop.org,org,959,110,26560,41630
961,13,globalnews.ca,ca,26470,52014,globalnews.ca,ca,967,13,26441,51892
962,572,buydomains.com,com,26468,42679,buydomains.com,com,968,573,26429,42689
963,62,oregonstate.edu,edu,26464,45576,oregonstate.edu,edu,962,62,26520,45585
964,27,eventbrite.co.uk,uk,26462,53821,eventbrite.co.uk,uk,955,27,26622,54144
965,9,welt.de,de,26448,59224,welt.de,de,960,9,26557,59418
966,111,hrw.org,org,26421,48026,hrw.org,org,958,109,26570,48197
967,573,shutterfly.com,com,26353,48605,shutterfly.com,com,963,571,26516,48751
968,574,bell-labs.com,com,26341,39475,bell-labs.com,com,969,574,26378,39501
969,12,gmw.cn,cn,26333,73544,gmw.cn,cn,971,12,26309,73648
970,47,fema.gov,gov,26332,48402,fema.gov,gov,965,47,26466,48470
971,575,storify.com,com,26330,45151,storify.com,com,966,572,26450,45328
972,8,japantimes.co.jp,jp,26300,46615,japantimes.co.jp,jp,972,8,26288,46738
973,13,news.sina.com.cn,cn,26281,63293,news.sina.com.cn,cn,976,13,26231,63318
974,48,nyc.gov,gov,26224,48420,nyc.gov,gov,973,48,26287,48465
975,576,msnbc.com,com,26220,47246,msnbc.com,com,974,575,26276,47392
976,2,worldometers.info,info,26210,47778,worldometers.info,info,977,2,26220,47844
977,577,neilpatel.com,com,26165,51751,neilpatel.com,com,961,570,26549,52235
978,112,openoffice.org,org,26162,42240,openoffice.org,org,970,112,26315,42402
979,9,nhk.or.jp,jp,26108,57277,nhk.or.jp,jp,979,9,26147,57373
980,113,semanticscholar.org,org,26077,43807,semanticscholar.org,org,978,113,26172,43905
981,578,redbull.com,com,26076,46880,redbull.com,com,983,578,26083,46986
982,579,blackberry.com,com,26076,44979,blackberry.com,com,980,577,26131,45087
983,2,gob.es,es,26062,55633,gob.es,es,986,3,26052,55770
984,114,sourceware.org,org,26034,39465,sourceware.org,org,990,114,26018,39434
985,3,blogspot.com.es,es,26027,58188,blogspot.com.es,es,981,2,26122,58411
986,1,google.com.hk,hk,26026,44121,google.com.hk,hk,993,1,26004,44033
987,21,brightcove.net,net,26011,45844,brightcove.net,net,982,21,26092,45993
988,580,thawte.com,com,25992,39415,thawte.com,com,991,582,26012,39400
989,4,esa.int,int,25980,42371,esa.int,int,988,4,26041,42468
990,581,miamiherald.com,com,25971,49753,miamiherald.com,com,984,579,26075,49935
991,582,reverbnation.com,com,25954,50056,reverbnation.com,com,987,580,26042,50207
992,49,osha.gov,gov,25952,48539,osha.gov,gov,985,49,26065,48601
993,1,waw.pl,pl,25950,49469,waw.pl,pl,994,1,25993,49524
994,583,xkcd.com,com,25936,44341,xkcd.com,com,989,581,26020,44463
995,115,metmuseum.org,org,25909,45277,metmuseum.org,org,997,115,25952,45292
996,584,translate.googleusercontent.com,com,25908,47852,translate.googleusercontent.com,com,992,583,26009,47980
997,63,unl.edu,edu,25884,42637,unl.edu,edu,995,63,25964,42734
998,585,findlaw.com,com,25883,48888,findlaw.com,com,996,584,25960,48938
999,586,trendmicro.com,com,25879,41872,trendmicro.com,com,1001,587,25880,41750
1000,587,kaspersky.com,com,25871,42042,kaspersky.com,com,998,585,25930,42075
